,StartDate.study,EndDate.study,k1time_pre_1,k1time_pre_2,k1time_pre_3,k1time_pre_4,k2time_pre_1,k2time_pre_2,k2time_pre_3,k2time_pre_4,k3time_pre_1,k3time_pre_2,k3time_pre_3,k3time_pre_4,knwgbl_pre,desc_time_1,desc_time_2,desc_time_3,desc_time_4,desc,surprise,surprise.1,new_forg,lt_in_pst,lt_out_pst,k1time_pst_1,k1time_pst_2,k1time_pst_3,k1time_pst_4,k2time_pst_1,k2time_pst_2,k2time_pst_3,k2time_pst_4,k3time_pst_1,k3time_pst_2,k3time_pst_3,k3time_pst_4,knwgbl_pst,evo1_1_pst,gw1_2_pst,nat1_3_pst,dty1_4_pst,aft1_5_pst,cre1_6_pst,gw2_1_pst,gw2_2_pst,gw2_3_pst,gw2_4_pst,evo2_5_pst,evo2_6_pst,engage_pst,aft2_pst,aft3_pst,dty2_pst,dty3_pst,cre2_pst,cre3_pst,nat2_pst,lifsty_pst,natmil_pst_1,gender,citizen,us_born,english,party,conservati,faith,us_years,born,eng_years,first_lang,StartDate.test,EndDate.test,lt_in_fol,lt_out_fol,k1time_fol_1,k1time_fol_2,k1time_fol_3,k1time_fol_4,k2time_fol_1,k2time_fol_2,k2time_fol_3,k2time_fol_4,k3time_fol_1,k3time_fol_2,k3time_fol_3,k3time_fol_4,knwgbl_fol,evo1_1_fol,gw1_2_fol,nat1_3_fol,dty1_4_fol,aft1_5_fol,cre1_6_fol,gw2_1_fol,gw2_2_fol,gw2_3_fol,gw2_4_fol,evo2_5_fol,evo2_6_fol,engage_fol,aft2_fol,aft3_fol,dty2_fol,dty3_fol,cre2_fol,cre3_fol,nat2_fol,lifsty_fol,natmil_fol_1,Q102,did.pre,study.test.delay,codes.1_pre,coder.1_pre,codes.2_pre,coder.2_pre,codes.1_pst,coder.1_pst,codes.2_pst,coder.2_pst,codes.1_fol,coder.1_fol,codes.2_fol,coder.2_fol
39,6/13/12 13:32,6/13/12 13:51,21.466,21.466,28.662,1,67.994,162.798,165.815,3,3.493,35.053,35.43,2,3,2.248,3.333,3.634,2,1,5,7,5,UV,UV,49.643,49.643,61.611,1,2.496,15.815,16.196,4,1.225,4.967,5.29,3,2,4,7,5,2,6,7,4,5,6,5,4,7,2,2,3,1,5,5,2,4,7,33,male,y,y,y,none,2,atheist,NA,,NA,,6/17/12 15:56,6/17/12 15:59,uv,uv,2.449,2.449,11.823,1,4.5,4.5,8.081,1,10.312,10.312,14.426,1,4,8,5,8,4,5,3,4,7,4,3,2,8,5,3,4,6,5,5,2,4,4,33,2,TRUE,4.1,DNK1,Coder1,DNK1,Coder3,"MCCQ2, DNK1, DGHG4",Coder1,"MCCQ2, DNK1, DGHG4",Coder2,"DNK1, DGHG4",Coder1,"DGHG4, DNK1",Coder3
40,6/13/12 14:13,6/13/12 14:43,9.257,9.257,194.5,1,8.267,12.931,161.746,2,5.543,87.841,120.733,6,5,12.197,156.119,248.984,4,1,4,5,5,visible,visible and infrared,38.964,227.205,243.857,7,3.347,32.53,90.684,4,2.097,111.208,125.255,11,7,7,8,3,7,6,5,7,9,9,9,7,8,8,6,6,7,1,6,3,4,7,2,female,n,n,n,none,5,hindu,1,India,16,Malayalam,6/18/12 17:02,6/18/12 17:13,visible,visible and infrared,10.908,10.908,189.043,1,6.6,6.6,115.79,1,2.004,2.004,56.716,1,6,7,8,2,7,5,5,7,9,9,9,7,8,8,6,6,5,2,6,4,3,7,2,2,TRUE,5.117361111,"DGHG3, DGHG4, MCCS4, MCCS1, SGHG2, DD2, MCCE2",Coder3,"MCCS1, MCCS4, DD2, DGHG3, DGHG4",Coder5,"DGHG3, DGHG1, DD1, MCCE1",Coder3,"DD1, DGHG1, DGHG3, MCCE1",Coder1,"DGHG3, DGHG1, DD1, MCCS1, MCCE1",Coder3,"DD1, MCCE1, MCCS1, DGHG3, DGHG1",Coder1
41,6/13/12 16:43,6/13/12 17:18,10.742,99.483,267.514,2,10.1,10.1,135.908,1,21.87,21.87,75.327,1,5,0,0,229.446,0,1,1,2,7,visible,infared,8.029,8.029,37.794,1,4.359,4.359,73.811,1,6.611,6.611,72.665,1,7,8,9,3,6,7,1,7,7,9,9,7,9,9,9,7,3,1,5,1,1,9,7,female,y,y,y,none,2,spiritual but not religious,NA,,NA,,6/18/12 14:17,6/18/12 14:41,visible,infared,8.499,482.195,503.165,11,21.265,258.304,262.095,2,25.356,25.356,67.305,1,6,7,9,1,7,6,1,8,7,8,9,6,9,7,9,4,3,1,5,1,1,6,7,2,FALSE,4.898611111,"MCCS1, DGHG2, DGHG3, MCCS4",Coder4,"MCCS1, MCCE2, MCCS4, DGHG3, DGHG4",Coder1,"DNK2, DD1, DGHG3, DGHG4",Coder5,"DNK2, DD1, DGHG2",Coder2,"DD1, DGHG1, DGHG3, MCCE2, MCCS4",Coder4,"DD1, DGHG1, MCCE2",Coder1
42,6/13/12 20:29,6/13/12 21:22,14.158,201.003,405.349,11,36.944,36.944,126.418,1,14.097,14.097,19.544,1,4,12.729,98.274,237.859,2,1,8,5,3,visible,infrared,9.096,9.096,177.188,1,14.87,14.87,18.785,1,7.856,7.856,29.777,1,7,6,8,7,8,8,3,7,8,7,8,4,7,7,8,8,4,4,7,7,3,7,5,female,y,y,y,democrat,5,spiritual but not religious,NA,,NA,,6/18/12 11:43,6/18/12 12:00,visible,infrared,4.165,4.165,123.802,1,6.63,6.63,17.113,1,4.977,4.977,27.098,1,6,3,8,7,8,7,3,4,8,7,8,4,6,7,7,7,4,4,7,7,3,7,5,2,TRUE,4.634722222,"MCCS3, MCCS4, SGHG2, DNK2",Coder1,"MCCS3, MCCS4, SGHG2, DNK2",Coder2,"DD1, DGHG1, DNK2, MCCE3",Coder1,"DGHG1, DNK2, DD1, MCCE2",Coder3,"DD1, MCCE3, DNK2, DGHG3, DGHG2",Coder1,"DGHG3, DGHG2, DNK2, MCCE2, DD1",Coder3
43,6/13/12 22:02,6/13/12 22:42,2.789,559.634,581.577,13,17.785,392.32,394.786,8,17.397,17.397,200.164,1,4,9.661,45.526,47.687,3,1,1,2,9,visible,infrared,1.552,1.552,121.059,1,49.857,119.696,122.306,5,0.784,0.784,61.304,1,5,5,7,5,5,5,5,2,5,7,5,5,5,7,6,5,5,5,5,5,5,7,10,female,n,n,n,none,5,decline to state,1,China,1,Chinese,6/18/12 0:06,6/18/12 0:29,visible,invisible,3.516,282.691,290.169,7,1.058,270.344,278.168,2,0.563,290.616,374.584,2,3,5,5,5,5,3,5,5,5,5,5,5,5,8,5,5,5,5,5,5,5,5,8,2,FALSE,4.086111111,"MCCS4, DD3, DGHG3, DGHG1",Coder1,"DGHG3, DGHG1, DD2, MCCS4",Coder3,"DD1, DGHG1, MCCE1, MCCS1, DGHG3",Coder1,"DGHG3, DGHG1, DD1, MCCE1, MCCS1",Coder3,"DGHG2, MCCE3, DGHG3, DD3",Coder1,"MCCE3, DGHG2, DD2",Coder2
44,6/14/12 0:39,6/14/12 1:02,5.257,5.257,58.437,1,17.737,17.737,128.216,1,6.848,6.848,45.521,1,5,0,0,189.275,0,1,1,1,8,visible,infrared,3.759,3.759,56.987,1,6.802,96.675,100.232,8,1.903,104.613,107.499,4,7,9,9,7,1,1,1,9,9,7,9,9,9,6,1,1,1,1,1,1,6,6,0,male,y,y,y,democrat,3,jewish,NA,,NA,,6/18/12 23:57,6/19/12 0:03,visible,ultraviolet,3.217,49.111,54.172,2,10.952,70.463,73.131,2,3.727,22.369,34.727,2,7,9,9,7,1,1,1,9,9,7,9,9,9,5,1,1,1,1,1,1,5,7,0,2,FALSE,4.970833333,"MCCE2, DD2, DGHG2, DGHG3",Coder5,"MCCE2, DD2, DGHG2",Coder2,"MCCE1, MCCS1,  DD1, DGHG1, DGHG3",Coder5,"MCCE1, MCCS1,  DD1, DGHG1",Coder2,"MCCE1, DD1, DGHG1, DGHG3",Coder5,"MCCE1, DD1, DGHG1",Coder2
45,6/14/12 5:56,6/14/12 6:30,11.357,11.357,153.676,1,32.354,176.302,199.925,6,8.312,8.312,113.097,1,7,0,0,174.527,0,1,2,2,8,infrared,visible,10.719,10.719,86.317,1,9.245,9.245,74.484,1,1.918,1.918,20.503,1,8,7,6,9,9,8,7,3,6,7,7,3,2,8,1,9,9,9,9,7,4,7,9,male,n,n,y,none,2,muslim,2,Pakistan,NA,,6/18/12 2:17,6/18/12 2:33,infrared,visible,9.258,9.258,82.64,1,15.426,156.482,244.372,2,1.712,162.167,169.961,6,7,8,7,8,9,9,8,4,7,7,8,3,2,8,1,9,9,9,9,9,7,8,9,2,TRUE,3.847916667,"DGHG3, DGHG4, DD2",Coder3,"DD2, DGHG3, DGHG4",Coder5,"DNK2, SGHG1",Coder3,"DNK2, DD2, SGHG1",Coder1,"DGHG3, DGHG2, DD2, SGHG1, MCCE2",Coder3,"DD2, MCCE2, DGHG2, DGHG3",Coder5
46,6/14/12 8:48,6/14/12 9:34,5.876,312.465,318.434,19,67.153,71.331,107.038,2,83.492,165.196,166.199,7,6,206.313,263.026,278.728,2,1,7,5,5,visible,infrared,87.68,261.06,327.624,3,1.307,1.307,45.961,1,1.31,37.284,118.913,2,7,7,8,2,7,8,6,4,8,8,8,6,7,8,8,8,8,5,7,4,2,7,4,female,y,y,y,democrat,3,protestant / other christian,NA,,NA,,6/17/12 15:55,6/17/12 16:11,visible,infrared,1.421,292.802,333.392,5,1.708,10.592,27.761,5,1.761,1.761,120.65,1,7,7,7,4,7,7,3,4,8,7,8,7,7,7,8,8,7,6,8,4,2,7,4,2,TRUE,3.296527778,"MCCS4, MCCE2, DD3, DGHG2",Coder2,,Coder4,"DD1, MCCS1, MCCE3, SGHG1, DGHG1",Coder2,,Coder4,"DD1, SGHG1, MCCE2, DGHG1",Coder2,,Coder4
47,6/14/12 9:58,6/14/12 10:13,2.209,2.209,93.739,1,1.179,88.544,89.121,2,1.166,1.166,70.216,1,2,21.341,22.424,135.287,3,1,1,1,1,visible,infrared,9.275,9.275,72.259,1,0.952,0.952,41.603,1,1.128,1.128,59.06,1,3,7,5,5,5,5,3,5,5,5,7,7,7,7,7,5,5,5,5,6,3,7,0,male,y,y,y,independent,5,agnostic,NA,,NA,,6/20/12 5:55,6/20/12 6:02,visible,I don't remember.,7.962,7.962,136.812,1,11.962,11.962,44.377,1,2.096,2.096,33.506,1,3,6,5,5,5,5,5,5,5,6,8,8,8,7,7,5,5,5,5,5,4,7,0,2,TRUE,5.83125,"SGHG1, MCCS4, DGHG3",Coder2,"DGHG3, SGHG1, MCCS4",Coder3,"MCCE3, SGHG2, DD1, DGHG2",Coder2,,Coder4,"MCCS3, MCCE4, DD1, DGHG3",Coder2,,Coder4
48,6/14/12 10:30,6/14/12 10:43,1.078,11.463,75.845,3,1.039,31.865,79.581,3,1.223,7.189,24.962,2,5,0,0,4.428,0,1,3,5,8,visible,invisible,1.062,52.62,53.201,2,1.124,15.541,39.197,4,0.82,0.82,57.448,1,5,8,8,4,5,9,1,5,7,6,8,8,7,3,8,2,2,2,2,1,2,5,9,female,y,y,n,none,5,buddhist,NA,,14,Mandarin Chinese,6/17/12 23:50,6/17/12 23:57,visible,invisible,0.847,0.847,45.91,1,0.818,4.218,43.644,2,1.753,2.661,15.206,2,5,9,8,4,7,9,1,4,7,7,8,8,8,7,9,2,2,3,2,2,3,5,9,2,TRUE,3.555555556,"MCCE4, DGHG4",Coder5,"MCCE4, DD2, DGHG4",Coder2,"MCCE2, DD2, DGHG3",Coder5,"MCCE2, DD1, DGHG3",Coder2,"DD2, SGHG2, DGHG3, MCCE3",Coder4,"DGHG2, MCCE3, DD2",Coder1
49,6/14/12 11:53,6/14/12 12:10,1.752,277.446,278.834,12,9.023,147.298,153.134,4,3.315,3.315,41.34,1,2,36.645,36.645,39.843,1,1,2,2,5,visible,infrared,5.132,22.038,68.869,3,2.241,2.241,26.543,1,1.266,1.266,16.555,1,4,6,9,4,9,9,7,7,9,7,7,3,6,7,9,9,9,9,9,9,3,6,0,female,n,n,y,none,5,decline to state,1,South-East Asia,NA,,6/18/12 22:45,6/18/12 22:50,visible,infrared,22.302,22.302,67.788,1,1.761,1.761,41.708,1,6.473,6.473,21.777,1,4,5,8,4,9,9,9,7,8,7,8,1,5,7,9,9,9,9,9,9,3,7,0,2,FALSE,4.452777778,"MCCS1, DD2, DGHG2",Coder2,,Coder4,"MCCQ2, DD1, MCCE1, DGHG1",Coder2,"DGHG1, DD1, MCCQ2",Coder3,"DD1, DGHG1",Coder2,,Coder4
50,6/14/12 13:10,6/14/12 13:29,2.81,158.295,177.301,6,3.923,39.221,57.329,6,37.189,37.189,47.017,1,2,113.231,122.027,144.895,7,1,1,1,8,visible,infrared,1.118,3.908,63.178,2,1.803,3.093,11.338,2,1.948,19.678,33.453,2,4,4,8,3,9,9,9,7,7,6,7,5,5,6,8,9,9,8,9,8,1,5,5,female,y,y,n,none,5,protestant / other christian,NA,,15,Chinese (Cantonese),6/17/12 16:01,6/17/12 16:20,visible,infrared,4.107,6.747,83.465,3,32.226,32.226,35.887,1,102.153,102.153,139.549,1,3,1,7,3,9,9,9,7,7,6,7,1,5,6,9,9,9,9,9,9,1,5,5,2,TRUE,3.11875,"DGHG3, MCCE2, DNK2",Coder4,"MCCE2, DGHG3, DNK2",Coder1,"DD1, DGHG1, DGHG3, DNK2, MCCE3",Coder5,"DD1,  MCCE3, DGHG1, DNK2",Coder2,"DD1, MCCE2, DGHG1, DGHG3, DNK2",Coder4,"DD1, MCCE2, DNK2, DGHG3, DGHG1",Coder1
51,6/14/12 14:29,6/14/12 14:52,8.421,87.452,101.229,3,4.806,25.884,21.345,3,1.186,39.519,51.291,3,4,4.224,80.858,81.163,9,1,6,7,4,visible,infared,1.343,236.685,241.042,15,4.325,38.466,40.402,3,3.308,30.483,49.468,2,5,7,7,5,8,5,3,5,7,7,7,7,7,6,6,4,4,6,6,3,3,6,100,male,y,n,n,democrat,4,protestant / other christian,15,South Korea,15,Korean,6/18/12 17:42,6/18/12 17:48,visible,infared,0.87,149.538,170.52,10,1.16,52.57,53.412,3,1.082,15.557,15.943,2,5,7,6,3,6,5,3,4,7,7,7,7,7,6,5,5,5,5,5,3,4,5,100,2,TRUE,4.134027778,"DD2, DGHG2, DNK1",Coder4,"SGHG1, DNK1, DGHG3, DGHG2",Coder1,"MCCE1,  DD2, DGHG1, DGHG3",Coder5,"MCCE1,  DD2, DGHG1",Coder2,"MCCE1, DD1, DGHG1, DGHG3",Coder5,"MCCE3, DD1, DGHG1",Coder2
52,6/14/12 16:06,6/14/12 16:24,2.011,120.088,122.545,5,3.307,3.307,69.895,1,1.096,54.774,55.376,3,6,0,0,135.782,0,1,3,4,8,visible,infared,1.056,1.056,78.998,1,0.891,0.891,43.88,1,0.884,0.884,79.069,1,7,8,8,2,2,2,1,7,8,7,9,8,9,7,3,1,1,1,1,1,4,7,2,male,y,y,n,democrat,1,jewish,NA,,10,Hebrew,6/17/12 16:45,6/17/12 16:56,visible,infared,1.284,1.284,79.115,1,1.108,25.935,83.456,3,1.329,1.329,83.177,1,7,8,8,2,1,1,1,8,8,8,9,8,9,7,3,1,1,2,1,1,4,7,2,2,FALSE,3.027083333,"MCCS1, MCCS4, DD2, DGHG3",Coder5,"MCCS1, MCCS4, DD2, DGHG3",Coder2,"MCCS1, MCCE3, DD1, DGHG1, DGHG3",Coder5,"MCCS1, MCCE3, DD1, DGHG1",Coder2,"DD1, DGHG1, DGHG3, MCCS1",Coder4,"DGHG1, DD1, DGHG3, MCCS1",Coder1
53,6/14/12 17:13,6/14/12 17:28,26.686,26.686,67.344,1,26.675,26.675,62.87,1,3.025,17.46,62.305,2,5,0,0,113.527,0,1,1,1,9,visibile,infrared,7.965,7.965,80.914,1,3.771,26.115,26.518,2,1.407,1.407,28.899,1,5,7,7,5,5,5,5,7,7,7,7,7,7,5,6,5,5,3,5,3,1,5,9,female,y,y,y,democrat,3,spiritual but not religious,NA,,NA,,6/17/12 15:11,6/17/12 15:20,visible,infrared,21.856,120.096,188.247,4,1.093,19.262,23.292,4,1.163,1.163,11.399,1,5,7,8,5,5,5,5,7,7,6,7,7,7,5,6,5,5,5,5,3,1,5,9,2,TRUE,2.915277778,"DGHG3, DGHG2, DD3, SGHG1, MCCE2",Coder3,"MCCE2, DD3, DGHG2, DGHG3",Coder5,"DGHG2, DD1, MCCE3",Coder3,"DD1, MCCE3, DGHG2",Coder1,"DGHG3, DGHG2, DD1, MCCE2",Coder3,"DD1, DGHG2, DGHG3, MCCE2",Coder1
54,6/14/12 19:45,6/14/12 20:20,1.754,262.285,300.584,4,96.02,96.92,187.563,2,1.206,142.983,194.747,3,5,0,0,209.953,0,1,6,7,5,visible infrared and ultraviolet,visible ultraviolet,1.679,37.623,85.584,5,2.237,71.956,83.993,8,1.183,1.183,44.917,1,8,5,8,7,5,5,4,4,8,7,8,3,7,7,5,5,5,5,5,5,4,8,0,male,n,n,n,none,5,decline to state,1,China,4,Chinese,6/17/12 21:12,6/17/12 21:26,"visible, infrared and ultraviolet  ",visible and ultraviolet,1.166,178.391,244.278,9,1.669,1.669,68.304,1,1.026,1.026,48.715,1,7,5,8,8,5,5,5,6,7,7,7,6,6,7,5,5,6,3,5,5,4,6,NA,2,TRUE,3.060416667,"DGHG3, DGHG1, DD1, SGHG1",Coder3,"SGHG1, DD2, DGHG3, DGHG1",Coder1,"DGHG3, DGHG1, DD2, DGHG2, MCCE2",Coder3,"MCCE2, DD2, DGHG3, DGHG1",Coder1,"DGHG3, DGHG1, DD2, MCCE2, DGHG2",Coder3,"MCCE2, DD2, DGHG3, DGHG1",Coder1
55,6/14/12 17:57,6/14/12 21:16,10.702,103.552,104.145,2,1.279,50.357,52.073,2,1.232,1.232,11.294,1,2,11095.605,11095.605,11196.428,1,1,4,2,6,visible,infrared,3.593,3.593,65.634,1,0.962,0.962,37.669,1,1.722,1.722,8.913,1,5,7,6,5,3,5,2,4,5,4,5,7,7,6,5,4,4,5,3,2,4,5,2,female,y,n,y,democrat,4,buddhist,16,China,NA,,6/17/12 16:11,6/17/12 22:34,visible,infrared,2.511,87.226,103.013,3,5.254,175.564,176.185,7,215.064,321.175,321.946,2,3,7,6,6,3,5,2,4,6,5,6,5,5,6,5,3,3,5,2,1,3,3,2,2,TRUE,2.926388889,"MCCS2, DNK1, DGHG3",Coder5,"MCCS2, DNK1, DGHG3",Coder2,"DD1, MCCE3, DNK1",Coder4,"MCCE3, DD1, DNK1",Coder1,"DD1, DNK1, DGHG3, MCCE3",Coder4,"MCCE3, DD1, DGHG3",Coder1
56,6/14/12 21:22,6/14/12 22:10,1.895,46.846,312.516,3,1.159,264.67,313.937,7,7.322,251.789,272.246,5,7,0,0,100.592,0,1,1,1,7,white,infrared,1.11,259.617,278.457,6,1.16,215.988,229.651,4,1.086,1.086,215.389,1,8,7,6,5,1,1,1,4,7,6,7,9,7,5,3,3,3,1,1,1,3,5,1,male,y,y,n,democrat,5,atheist,NA,,17,Cantonese,6/18/12 21:33,6/18/12 21:45,white,infrared,1.18,5.61,168.058,5,0.999,125.277,132.494,7,0.966,77.272,103.48,23,7,8,6,5,1,2,1,4,6,6,6,9,6,5,2,2,2,1,2,1,4,5,1,2,FALSE,4.007638889,"DGHG3, DGHG4, DD1, MCCE2, SGHG1",Coder3,"MCCE2, DD2, DGHG3, DGHG4",Coder5,"DGHG3, DGHG1, DD3, DGHG2",Coder3,"MCCE2, DD3, DGHG1, DGHG3",Coder5,"DGHG3, DGHG1, DD1, MCCE2",Coder3,"MCCE2, DD2, DGHG1, DGHG3",Coder5
57,6/15/12 9:53,6/15/12 10:09,5.047,8.815,114.913,3,33.235,34.395,107.221,2,1.043,1.043,48.349,1,7,2.451,3.123,51.533,2,1,4,3,7,visible,infrared,3.395,3.395,105.517,1,4.177,4.177,63.922,1,0.943,0.943,32.168,1,8,4,7,7,8,7,6,7,8,7,8,5,3,7,9,9,9,7,9,5,6,6,0,male,y,n,n,republican,8,protestant / other christian,8,Republic of Korea,10,Korean,6/19/12 17:07,6/19/12 17:14,visible,infrared,0.82,0.82,106.534,1,2.281,2.921,65.187,2,1.326,1.326,116.071,1,8,4,7,7,8,7,6,5,7,6,7,5,4,6,8,8,9,9,9,5,6,7,0,2,FALSE,4.301388889,"MCCE2, MCCS1, DGHG2, DGHG3",Coder4,"MCCS1, DGHG2, MCCE2, DD2, DGHG3",Coder1,"DD1, DGHG1, DGHG3, MCCS1, MCCE2",Coder5,"MCCS1, DD1, DGHG1, MCCE2",Coder2,"DD2, DGHG1, DGHG3, MCCE3",Coder4,"DD2, DGHG1, DGHG3, MCCE3",Coder1
58,6/15/12 15:49,6/15/12 16:08,2.564,77.247,77.993,10,41.503,100.946,149.422,4,2.518,12.481,50.533,25,5,74.928,76.961,89.234,8,1,1,3,9,lights,infrared,4.413,8.459,46.115,5,4.85,22.626,31.645,4,2.464,2.464,31.96,1,6,6,6,7,1,1,1,6,7,7,6,6,8,6,1,1,2,1,1,2,3,5,5,male,n,n,n,none,3,atheist,1,China,6,Chinese,6/17/12 15:59,6/17/12 17:51,light,infrared,57.158,57.158,181.026,1,398.4,398.4,430.461,1,819.651,929.04,937.535,3,6,7,7,7,1,1,2,5,6,6,6,4,8,6,1,1,2,1,9,1,2,5,5,2,FALSE,2.006944444,"MCCS2, DD2, DGHG3",Coder5,"MCCS2, DD2, DGHG1",Coder2,"DD1, DGHG1, DGHG2, MCCS1",Coder4,"MCCS1, DD1, DGHG3, DGHG1, MCCE2",Coder1,"MCCE1, DD2, DGHG2, DGHG3",Coder5,"MCCE3, DD1, DGHG1",Coder2
