subj_id,StartDate,EndDate,Finished,consent,instexp,only_us,state,gender,citizen,us_born,english,party,conserv,faith,ed_level,cc_inst,us_years,where_born,eng_years,first_lang,instr_pre,evo1_1_pre,gw1_2_pre,nat1_3_pre,dty1_4_pre,aft1_5_pst,cre1_6_pre,gw2_1_pre,gw2_2_pre,gw2_3_pre,gw2_4_pre,evo2_5_pre,evo2_6_pre,engage_pre,aft2_pre,aft3_pre,dty2_pre,dty3_pre,cre2_pre,cre3_pre,nat2_pre,instw_pre,lifsty_pre,natmil_pre_1,instk_pre,k1time_pre_1,k1time_pre_2,k1time_pre_3,k1time_pre_4,pre1_inst,k2time_pre_1,k2time_pre_2,k2time_pre_3,k2time_pre_4,k3time_pre_1,k3time_pre_2,k3time_pre_3,k3time_pre_4,knwgbl_pre,desc_time_1,desc_time_2,desc_time_3,desc_time_4,desc,surprise,lack,new_forg,instlt_pst,lt_in_pst,lt_out_pst,k1time_pst_1,k1time_pst_2,k1time_pst_3,k1time_pst_4,instk_pst,k2time_pst_1,k2time_pst_2,k2time_pst_3,k2time_pst_4,k3time_pst_1,k3time_pst_2,k3time_pst_3,k3time_pst_4,knwgbl_pst,instr_pst,evo1_1_pst,gw1_2_pst,nat1_3_pst,dty1_4_pst,aft1_5_pst.1,cre1_6_pst,gw2_1_pst,gw2_2_pst,gw2_3_pst,gw2_4_pst,evo2_5_pst,evo2_6_pst,engage_pst,aft2_pst,aft3_pst,dty2_pst,dty3_pst,cre2_pst,cre3_pst,nat2_pst,instw_pst,lifsty_pst,natmil_pst_1,instfin,codes_pre,codes_pst
2,2013-03-28 16:44:06,2013-03-28 16:51:49,1,1,1,1,TX,female,1,y,1,democrat,1,atheist,3,1,,,,,1,9,9,1,1,1,1,9,9,9,9,9,9,9,1,1,1,5,1,1,1,1,9,6,1,1.026,3.198,43.713,2,1,0.782,32.061,32.456,2,1.339,1.339,16.118,1,6,3.884,3.884,40.093,1,1,1,1,9,1,Visible,Infrared,0.977,2.367,48.434,2,1,1.141,1.141,9.472,1,0.125,5.967,26.13,3,7,1,9,9,1,1,1,1,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,9,6,1,"MCCS1, MCCS4, DD2, DGHG4","DGHG2, DNK2, DGHG3"
27,2013-03-28 16:56:46,2013-03-28 17:15:32,1,1,1,1,PA,male,1,y,1,democrat,3,agnostic,5,1,,,,,1,8,7,9,5,5,3,6,6,7,8,8,7,7,5,4,4,5,5,5,5,1,7,0,1,1.501,1.501,100.823,1,1,1.525,91.536,148.58,2,4.851,36.192,86.991,5,5,0,0,75.965,0,1,1,3,9,1,visible,infrared ,2.071,15.403,71.337,2,1,3.868,3.868,29.787,1,2.051,2.051,23.61,1,5,1,8,8,9,5,5,3,6,7,8,7,8,8,8,6,5,4,5,5,2,6,1,7,0,1,"MCCS1, MCCE3, DD2, DGHG3, DGHG2","DD1, DGHG2, MCCE3"
4,2013-03-28 16:53:14,2013-03-28 17:19:55,1,1,1,1,CA,male,1,y,1,democrat,1,atheist,6,1,,,,,1,9,9,7,1,1,1,8,9,8,9,7,9,7,1,1,1,1,1,1,7,1,5,0,1,6.537,119.463,121.23,2,1,1.583,1.583,31.405,1,1.405,1.405,76.235,1,5,6.715,18.869,73.706,2,1,2,3,9,1,visible,infrared,6.348,58.759,131.64,2,1,2.58,2.58,32.454,1,1.388,1.388,53.279,1,5,1,9,9,7,1,1,1,9,9,8,9,9,9,7,1,1,1,1,1,1,7,1,5,0,1,"DGHG3, DGHG1, DNK2, MCCS1, MCCE2","DD1, DGHG3, DGHG1, MCCE2"
26,2013-03-28 17:02:10,2013-03-28 17:20:09,1,1,1,1,KY,male,1,y,1,independent,5,christian,4,1,,,,,1,6,7,6,5,6,6,3,4,5,8,4,6,6,5,7,6,5,2,7,7,1,5,1,1,1.142,1.142,171.007,1,1,1.543,94.46,180.261,2,1.59,1.59,25.015,1,3,13.428,20.994,22.69,6,1,2,7,6,1,infrared,sun,2.123,8.915,59.623,2,1,28.367,28.367,85.661,1,1.374,24.392,42.418,3,7,1,6,6,5,6,6,3,7,3,3,5,3,5,6,6,3,8,5,3,4,5,1,3,1,1,"MCCQ1, DD3, DGHG3","DGHG3, DGHG1, DD3, DGHG2, MCCE4, MCCE1"
1,2013-03-28 17:10:41,2013-03-28 17:20:25,1,1,1,1,CA,female,1,y,1,republican,7,christian,6,1,,,,,1,5,5,7,7,5,5,5,3,3,5,5,4,1,5,7,7,6,5,7,6,1,1,2,1,1.537,2.111,46.275,2,1,2.817,2.817,26.502,1,1.777,1.777,7.971,1,2,0,0,52.436,0,1,3,1,5,1,visible,infrared,2.147,2.147,50.315,1,1,2.005,2.005,17.037,1,1.086,1.086,32.845,1,3,1,5,3,6,7,5,5,5,3,3,4,5,5,1,5,7,7,5,5,7,6,1,1,2,1,"DNK1, DNK2, SGHG1","MCCE1, DD1, DGHG1, DGHG3"
6,2013-03-28 17:03:47,2013-03-28 17:21:33,1,1,1,1,FL,female,1,y,1,democrat,1,atheist,5,1,,,,,1,9,8,5,1,1,1,6,9,7,6,8,9,6,4,1,1,1,1,1,4,1,6,70,1,3.345,3.345,83.313,1,1,43.063,45.094,110.049,2,6.186,47.021,47.475,2,5,0,0,138.833,0,1,3,7,5,1,visible,infrared ,6.214,6.214,62.62,1,1,7.039,42.24,43.763,2,8.326,39.869,48.364,3,6,1,9,8,6,1,1,1,6,8,7,7,9,9,7,3,1,1,1,1,1,3,1,7,65,1,"DD3, DGHG3","DD1, DGHG3"
8,2013-03-28 17:16:53,2013-03-28 17:28:14,1,1,1,1,AR,male,1,y,1,democrat,3,agnostic,5,1,,,,,1,8,7,6,1,3,1,7,8,7,7,8,9,7,2,1,3,1,2,2,2,1,6,1,1,1.025,48.079,62.672,4,1,15.311,35.216,35.484,2,28.416,28.416,89.063,1,6,0,0,37.288,0,1,2,4,7,1,visible,infrared,2.823,75.476,104.988,6,1,1.199,1.943,2.865,2,0.58,0.58,16.164,1,6,1,8,8,6,1,3,1,8,8,7,8,8,9,7,3,1,3,1,2,1,3,1,6,1,1,"DGHG2, MCCS1, DD2, DGHG1","DGHG1, DGHG3, MCCS1, MCCE2, DNK1"
15,2013-03-28 17:36:09,2013-03-28 17:43:44,1,1,1,1,MD,female,1,y,1,democrat,2,atheist,8,1,,,,,1,9,7,7,1,3,1,7,9,8,7,9,9,9,2,1,1,1,1,1,6,1,7,93,1,1.39,1.39,32.237,1,1,2.457,2.457,33.905,1,2.253,2.253,14.868,1,5,0,0,30.487,0,1,4,5,3,1,infrared,infrared,1.068,1.068,28.587,1,1,2.22,2.22,18.187,1,1.364,1.364,12.23,1,5,1,9,7,6,1,3,1,7,9,8,7,9,9,8,4,1,1,1,1,1,6,1,7,93,1,"MCCS4, DGHG3","MCCE2, DD2, DGHG1, DGHG3"
25,2013-03-28 19:00:36,2013-03-28 19:08:14,1,1,1,1,NY,male,1,y,1,democrat,2,agnostic,5,1,,,,,1,7,6,6,5,5,4,6,6,6,6,7,8,3,5,5,5,1,5,3,4,1,1,0,1,6.741,6.741,34.661,1,1,12.463,16.025,25.718,2,1.466,1.747,16.499,2,3,0,0,4.586,0,1,1,2,5,1,UV,don't remember,0.065,13.879,14.801,3,1,0.588,1.819,8.747,2,1.072,2.053,4.497,2,3,1,7,6,6,5,5,4,7,6,6,6,7,7,3,5,5,5,1,5,3,4,1,1,0,1,"MCCE2, DNK1, DGHG2","DGHG2, MCCE2"
32,2013-03-28 18:49:05,2013-03-28 19:09:40,1,1,1,1,MN,male,1,y,1,independent,7,agnostic,4,1,,,,,1,6,6,5,5,5,3,4,4,6,7,4,9,6,5,5,4,1,5,5,3,1,3,1,1,2.431,2.431,125.004,1,1,7.954,7.954,137.419,1,10.324,38.134,53.888,2,5,0,0,42.838,0,1,6,6,5,1,can't remember,infrared,3.657,3.657,97.741,1,1,4.749,4.749,37.331,1,3.399,3.399,41.493,1,7,1,6,6,5,5,5,4,5,6,6,7,4,7,6,5,5,4,1,5,5,3,1,4,1,1,"MCCE1, DD2, DGHG3, DGHG2","MCCE2, DD2, DGHG3, DGHG2, MCCS1"
33,2013-03-29 07:14:05,2013-03-29 07:29:37,1,1,1,1,MS,female,1,y,1,democrat,1,jewish,5,1,,,,,1,9,9,3,1,6,1,8,9,6,9,9,9,8,6,1,1,1,1,1,3,1,7,5,1,1.104,96.562,97.036,4,1,1.328,7.434,35.632,2,0.873,43.272,57.104,3,6,7.276,7.276,83.621,1,1,1,1,3,1,visible,infrared ,1.283,38.122,119.177,4,1,0.844,0.844,30.121,1,0.703,24.263,39.379,3,6,1,9,9,3,1,6,1,8,9,8,9,9,9,8,6,1,1,1,1,1,2,1,7,5,1,"MCCS1, SGHG3, MCCE2, DGHG2, DGHG3, DNK1","MCCE1, MCCS1, DD1, DGHG1, DGHG3"
9,2013-03-29 07:19:57,2013-03-29 07:36:44,1,1,1,1,CA,female,1,y,1,democrat,4,agnostic,3,1,,,,,1,7,9,5,2,3,2,4,9,9,9,8,8,4,2,7,2,1,4,2,3,1,3,3,1,9.282,9.282,81.08,1,1,12.969,94.732,128.069,3,15.023,15.023,69.609,1,2,0,0,88.57,0,1,3,2,5,1,sun light,relfected light,6.929,6.929,61.493,1,1,9.086,9.086,53.592,1,4.739,4.739,26.396,1,3,1,6,9,5,3,3,1,7,9,9,9,7,9,3,2,7,3,1,4,2,2,1,3,3,1,"MCCS1, MCCS2, DGHG2","MCCS1, MCCS2, ,DGHG2, DGHG3"
23,2013-03-29 07:24:40,2013-03-29 07:38:17,1,1,1,1,MI,male,1,y,1,democrat,4,atheist,5,1,,,,,1,9,7,7,1,1,1,5,7,2,4,9,9,6,1,1,9,1,1,1,7,1,3,0,1,1.49,1.49,65.048,1,1,5.582,68.374,70.861,15,4.497,6.126,47.832,3,6,1.727,24.776,25.667,3,1,2,3,6,1,visible,infrared,2.335,91.099,94.116,15,1,4.073,9.651,15.885,9,1.276,2.084,35.848,2,7,1,9,8,8,1,1,1,8,8,3,5,9,9,7,1,1,1,1,1,1,7,1,2,0,1,"DGHG3, DGHG4, MCCE2, DD2","DGHG3, DGHG2, DNK2, DD1, DGHG1, MCCE2"
37,2013-03-29 07:16:02,2013-03-29 07:38:46,1,1,1,1,TX,male,1,y,1,republican,8,christian,6,1,,,,,1,6,3,2,9,9,9,3,7,3,6,4,7,7,9,9,9,9,9,5,2,1,6,0,1,1.499,1.499,147.661,1,1,6.368,103.512,109.058,2,7.306,7.306,60.986,1,5,0,0,162.69,0,1,4,6,6,1,visible,infrared,4.599,4.599,119.614,1,1,1.92,1.92,29.696,1,1.283,1.283,64.624,1,7,1,6,3,2,9,9,7,3,7,3,7,6,7,7,9,9,9,9,9,5,2,1,6,0,1,"MCCE2, DGHG3, DGHG2, DD2","DD1, DGHG3, DGHG2, MCCE2"
13,2013-03-29 07:16:26,2013-03-29 07:39:33,1,1,1,1,ME,male,1,y,1,democrat,3,christian,5,1,,,,,1,6,6,4,5,2,1,5,6,6,7,4,7,6,5,4,5,2,5,2,6,1,7,2,1,4.14,282.311,306.501,3,1,13.717,13.717,114.188,1,9.006,9.006,96.766,1,6,0,0,87.969,0,1,2,3,7,1,ultraviolet,infrared,5.63,131.458,146.963,6,1,9.844,9.844,61.199,1,1.135,21.4,22.189,2,6,1,6,6,4,5,5,2,6,6,6,6,4,6,6,5,4,5,2,5,2,6,1,7,2,1,"MCCE2, DD3, DGHG3, MCCS1","MCCE1, MCCS1, DD2"
5,2013-03-29 07:25:44,2013-03-29 07:44:22,1,1,1,1,TX,female,1,y,1,democrat,3,christian,4,1,,,,,1,4,6,6,9,9,9,3,5,1,9,6,7,8,8,9,9,1,9,9,2,1,6,5,1,7.975,22.996,26.918,2,1,13.357,13.357,62.779,1,7.06,7.06,50.07,1,1,0,0,152.964,0,1,5,7,3,1,warm,warm,7.2,7.714,71.328,2,1,0.875,43.587,46.012,2,3.785,3.785,29.26,1,4,1,3,8,6,9,9,7,6,7,6,9,5,7,8,8,9,9,1,9,9,4,1,7,9,1,"DNK1, DGHG4, MCCQ1","MCCE3, DD2, DGHG3, DGHG4"
7,2013-03-29 07:23:26,2013-03-29 07:45:22,1,1,1,1,CA,female,1,y,1,democrat,3,agnostic,6,1,,,,,1,3,9,5,5,3,2,7,9,9,7,6,8,8,3,3,5,3,2,2,5,1,7,2,1,12.251,50.481,68.758,2,1,8.149,99.033,134.555,3,152.744,291.332,299.697,3,4,0,0,51.562,0,1,3,5,5,1,visable,lower-energy infrared wavelength ,6.428,6.428,15.29,1,1,2.483,2.483,13.497,1,1.824,1.824,11.582,1,5,1,2,8,5,3,3,3,7,8,8,8,7,8,7,3,3,4,3,5,3,3,1,7,2,1,"DGHG3, DGHG4, DD3, MCCS1",DNK2
24,2013-03-29 08:09:53,2013-03-29 08:25:52,1,1,1,1,TX,male,1,y,1,independent,5,agnostic,6,1,,,,,1,9,9,9,5,5,1,4,5,7,9,9,9,7,5,5,5,5,5,1,3,1,7,0,1,1.575,1.575,121.089,1,1,1.157,1.157,87.044,1,2,2,94.499,1,5,29.369,69.382,71.574,8,1,1,1,8,1,visible,infrared,2.517,48.132,53.573,10,1,1.165,1.165,90.387,1,1.346,1.346,75.987,1,5,1,9,9,9,5,5,1,4,8,8,9,9,9,7,5,5,5,5,5,1,3,1,7,0,1,"MCCE2, DD3, DGHG3, DGHG2","DD1, MCCE3, DGHG3"
29,2013-03-29 08:08:58,2013-03-29 08:35:11,1,1,1,1,DC,male,1,y,1,democrat,3,jewish,5,1,,,,,1,8,9,7,2,2,1,8,9,8,6,9,9,8,2,2,2,1,3,1,3,1,7,0,1,1.023,1.023,88.072,1,1,2.03,36.845,82.574,3,0.91,0.91,35.423,1,5,82.156,83.764,153.404,2,1,3,2,7,1,visible,infrared,1.146,5.291,47.484,2,1,1.077,1.077,30.598,1,0.789,24.442,24.827,3,7,1,8,8,6,2,1,1,8,9,8,6,9,9,7,2,1,3,1,2,1,6,1,7,0,1,"MCCS1, DGHG2, DGHG3","DGHG3, DGHG2, DD1, MCCE1"
0,2013-03-29 08:30:37,2013-03-29 08:53:11,1,1,1,1,FL,female,1,n,1,republican,7,christian,3,1,26,South Africa,,,1,3,7,9,9,9,8,5,7,7,7,5,3,5,9,9,9,8,9,8,5,1,5,5,1,8.403,45.379,64.563,2,1,7.928,7.928,71.738,1,6.494,57.466,66.166,2,2,0,0,114.321,0,1,7,9,2,1,visible,lower energy,5.087,5.087,135.34,1,1,13.756,88.87,91.909,3,3.698,3.698,84.392,1,5,1,3,8,9,9,9,8,6,8,7,8,3,4,7,9,9,9,8,9,8,4,1,7,5,1,"MCCS1, MCCS4, DNK2, DGHG4","DD1, SGHG1, MCCE1, MCCS1, DGHG3"
17,2013-03-29 08:38:04,2013-03-29 08:55:14,1,1,1,1,WI,male,1,y,1,republican,6,christian,3,1,,,,,1,6,5,6,8,7,3,4,5,5,6,5,5,7,7,5,5,5,5,4,3,1,6,3,1,6.768,6.768,182.261,1,1,11.821,11.821,118.356,1,3.66,3.66,65.553,1,5,0,0,40.311,0,1,2,4,5,1,infrared,reflected,6.687,6.687,109.308,1,1,10.065,10.065,54.742,1,1.656,1.656,50.986,1,5,1,6,5,6,7,7,5,4,5,5,6,5,6,7,7,6,5,4,5,4,3,1,6,3,1,"MCCE2, DGHG3","SGHG1, DD2, DGHG1, MCCE3"
21,2013-03-29 08:43:43,2013-03-29 09:03:24,1,1,1,1,LA,male,1,y,1,republican,8,christian,4,1,,,,,1,1,2,8,8,8,8,2,2,1,1,2,7,3,8,9,9,7,9,8,7,1,1,0,1,23.442,27.293,51.078,3,1,7.367,47.266,60.814,3,3.985,3.985,24.976,1,5,0,0,46.867,0,1,2,1,5,1,hot,small,1.526,2.289,30.62,2,1,6.627,7.505,28.095,2,6.891,10.682,15.47,3,5,1,1,9,9,9,8,9,2,1,1,1,2,5,1,8,9,9,7,9,9,8,1,1,0,1,"DD2, DNK1",DNK1
3,2013-03-29 09:43:54,2013-03-29 10:01:44,1,1,1,1,MN,male,1,y,1,democrat,3,agnostic,5,1,,,,,1,8,7,5,2,2,1,7,7,7,7,6,7,6,2,3,1,1,3,2,5,1,3,4,1,1.7,1.7,87.67,1,1,1.965,1.965,41.157,1,18.581,18.581,30.267,1,4,0,0,147.283,0,1,3,3,8,1,visible,energy,5.308,5.308,94.352,1,1,22.861,22.861,57.634,1,1.196,1.196,17.26,1,7,1,8,8,5,2,2,1,7,8,7,7,8,8,6,2,2,1,1,2,2,5,1,4,4,1,"MCCS1, MCCE2, DNK2, DNK1","SGHG1, DD2, MCCE3, DGHG2"
31,2013-03-29 10:35:41,2013-03-29 10:50:31,1,1,1,1,NY,female,1,y,1,independent,3,agnostic,4,1,,,,,1,5,7,3,5,5,5,6,7,6,7,7,7,7,5,6,4,3,5,4,2,1,7,10,1,6.673,6.673,102.1,1,1,10.587,10.587,61.015,1,11.493,36.837,87.286,5,3,0,0,15.392,0,1,1,3,8,1,natural,infared,6.074,46.387,74.074,8,1,4.954,4.954,11.136,1,2.435,2.435,6.844,1,2,1,5,8,2,5,4,5,7,6,6,7,6,7,7,4,5,5,5,5,3,2,1,6,15,1,"MCCS1, MCCS3, DGHG4","MCCQ1, DNK2"
30,2013-03-29 11:07:49,2013-03-29 11:19:54,1,1,1,1,PA,female,1,y,1,democrat,2,spiritual but not religious,3,1,,,,,1,7,6,7,7,7,1,7,7,4,7,3,4,4,7,4,6,1,4,6,1,1,1,2,1,3.227,3.227,33.552,1,1,3.544,3.544,25.085,1,2.413,2.413,10.099,1,2,0,0,107.188,0,1,1,5,2,1,infrared,I'm not sure,2.102,2.102,47.636,1,1,1.66,84.011,88.482,6,0.637,0.637,24.394,1,1,1,7,7,7,7,7,1,7,7,3,7,4,6,3,7,4,7,1,3,6,1,1,2,2,1,"MCCS1, MCCS4, DNK1","MCCE3, SGHG1, DGHG3, DGHG4"
10,2013-03-29 10:47:29,2013-03-29 11:21:38,1,1,1,1,FL,male,1,y,1,democrat,1,christian,5,1,,,,,1,6,6,4,6,5,1,6,6,4,6,6,8,6,5,5,5,4,6,1,3,1,3,3,1,9.002,150.904,153.83,3,1,19.814,112.282,204.018,3,16.215,16.215,151.968,1,2,221.485,256.009,274.098,2,1,3,3,7,1,VISIIBLE,INFARED WAVELENGTHS,31.945,31.945,143.041,1,1,6.472,6.472,74.257,1,2.71,2.71,41.259,1,3,1,6,7,4,5,5,1,6,7,6,6,6,8,6,5,5,5,4,5,1,4,1,3,3,1,"MCCS1, MCCS4, DD3, DGHG3","MCCE3, DD1, DGHG3"
35,2013-03-29 14:57:10,2013-03-29 15:17:42,1,1,1,1,IN,male,1,y,1,republican,5,christian,4,1,,,,,1,5,7,8,5,5,5,7,7,6,7,6,8,6,5,7,5,3,6,5,4,1,6,0,1,2.253,2.253,74.19,1,1,18.646,18.646,107.224,1,13.19,13.19,142.088,1,4,0,0,35.86,0,1,5,3,5,1,sun,sun,11.241,11.241,78.778,1,1,8.405,8.405,47.83,1,3.172,3.172,13.509,1,4,1,5,7,8,5,5,5,6,8,6,7,5,9,6,5,7,5,5,6,4,4,1,6,0,1,"MCCQ2, MCCE3, DGHG3, DGHG4","MCCQ2, DGHG3"
12,2013-03-29 18:44:04,2013-03-29 19:01:16,1,1,1,1,nc,female,1,y,1,republican,8,christian,5,1,,,,,1,2,6,6,8,8,8,6,6,6,5,2,8,5,8,8,8,8,8,8,3,1,4,2,1,9.12,9.12,137.695,1,1,20.106,20.106,36.181,1,11.653,11.653,18.304,1,4,35.219,85.281,89.78,5,1,4,4,7,1,VISIBLE,INFRARED,28.837,55.212,59.871,4,1,21.01,21.01,28.326,1,2.82,75.538,78.022,2,5,1,2,7,6,8,8,8,5,7,6,5,2,8,5,8,8,8,8,8,8,3,1,5,2,1,"MCCS1, DNK1","DD1, DGHG1, DGHG3, MCCS1, MCCE1"
16,2013-03-29 20:27:44,2013-03-29 20:40:23,1,1,1,1,OR,male,1,y,1,other,4,buddhist,4,1,,,,,1,4,5,3,5,4,4,6,5,3,4,6,7,4,4,5,6,4,6,3,7,1,5,4,1,7.719,16.772,122.77,2,1,14.852,22.802,40.904,3,16.62,16.62,48.759,1,5,0,0,23.597,0,1,1,3,3,1,infrered. ,visable ,15.152,15.152,46.828,1,1,26.185,26.185,47.981,1,1.734,2.27,12.866,2,3,1,5,5,5,5,4,4,6,5,6,7,5,7,5,6,4,7,5,5,5,5,1,5,2,1,"MCCS1, MCCE2, DGHG2","DGHG3, MCCE2, MCCS3"
34,2013-03-29 23:34:34,2013-03-30 00:00:34,1,1,1,1,NY,female,1,y,1,democrat,1,other,5,1,,,,,1,9,8,1,1,1,1,9,9,9,9,9,9,9,1,1,1,1,1,1,2,1,7,5,1,13.792,13.792,66.313,1,1,63.4,161.159,163.452,4,11.547,95.603,110.368,6,4,0,0,87.98,0,1,1,3,8,1,higher-energy infrared wavelength,lower-energy infrared wavelength,20.563,176.851,178.468,6,1,78.774,135.616,143.389,3,15.452,15.452,21.234,1,5,1,9,9,1,1,1,1,9,9,9,9,9,9,8,1,1,1,1,1,1,2,1,9,5,1,"DGHG3, DGHG2","DD3, DGHG1, DNK2"
11,2013-03-30 00:10:17,2013-03-30 00:54:51,1,1,1,1,TX,female,1,y,1,democrat,2,atheist,5,1,,,,,1,7,7,6,1,2,1,7,7,7,7,7,8,7,3,1,2,1,2,1,5,1,6,3,1,25.107,25.107,367.412,1,1,86.565,86.565,159.817,1,13.331,13.331,49.148,1,5,0,0,345.958,0,1,7,8,3,1,visible,infared,13.508,91.099,99.956,3,1,6.557,6.557,144.089,1,2.056,2.056,56.872,1,6,1,7,8,6,1,1,1,8,8,7,8,7,8,7,3,1,2,1,2,1,6,1,7,4,1,"MCCS1, DD2, MCCE3","DD1, MCCE3, SGHG1, MCCS1"
14,2013-03-30 04:44:14,2013-03-30 05:02:09,1,1,1,1,MD,male,1,n,1,independent,5,christian,5,1,22,Philippines,,,1,1,7,8,9,9,9,8,8,7,7,1,9,7,1,9,9,2,9,9,7,1,7,0,1,14.87,14.87,78.952,1,1,32.152,32.152,43.202,1,6.103,6.103,13.337,1,2,9.433,10.639,50.869,2,1,1,5,1,1,visible,infrared,49.211,49.211,91.015,1,1,14.223,22.251,22.894,2,2.157,2.157,19.4,1,3,1,1,7,9,9,9,9,7,7,8,7,1,8,8,1,9,9,3,9,9,8,1,7,0,1,"DNK2, MCCQ2","MCCQ2, DNK2"
18,2013-03-30 08:40:32,2013-03-30 09:13:40,1,1,1,1,IA,female,1,y,1,democrat,5,christian,4,1,,,,,1,1,7,7,9,9,9,7,7,6,7,1,1,7,9,9,9,9,9,9,4,1,5,5,1,18.029,18.029,92.176,1,1,19.981,19.981,100.785,1,11.527,11.527,46.605,1,1,423.968,520.91,561.632,5,1,5,8,1,1,visable,absorbed ,30.188,49.113,81.265,6,1,12.079,135.523,169.336,5,8.51,8.51,56.523,1,2,1,9,7,7,9,9,9,7,7,6,7,1,1,7,9,9,9,9,9,9,4,1,5,2,1,"MCCQ1, DNK1","MCCE1, MCCS1, DD1, SGHG1"
36,2013-03-30 08:57:06,2013-03-30 09:25:16,1,1,1,1,TN,male,1,y,1,none,4,christian,4,1,,,,,1,6,5,9,7,5,4,5,6,4,6,6,5,6,3,4,5,4,5,3,6,1,5,1,1,14.678,14.678,185.88,1,1,32.723,32.723,166.484,1,18.349,18.349,77.787,1,4,0,0,135.128,0,1,4,2,3,1,cool,warm,12.447,12.447,181.244,1,1,15.401,15.401,130.492,1,10.368,10.368,61.842,1,2,1,7,6,9,9,4,3,5,5,4,6,6,5,6,4,5,6,4,5,2,9,1,6,1,1,"DGHG3, DGHG4, DD2, MCCQ1, MCCQ2","MCCE3, SGHG1, DD2, DGHG3"
20,2013-03-30 09:28:49,2013-03-30 09:50:54,1,1,1,1,CA,male,1,y,1,democrat,2,christian,5,2,,,,,1,7,8,5,6,6,3,7,7,7,7,7,7,7,6,6,6,4,6,3,2,1,6,0,1,3.529,114.858,130.214,4,1,9.08,9.08,154.39,1,5.21,5.21,106.071,1,6,0,0,82.996,0,1,4,5,4,1,visible,infrared,5.673,63.628,114.032,3,1,5.101,5.101,76.743,1,3.194,3.194,54.22,1,5,1,7,8,5,6,6,3,7,8,8,8,6,8,8,6,7,7,3,6,3,2,1,7,0,1,"MCCE2, DD3, DGHG4, DGHG3","SGHG1, DD1, DGHG2, MCCE1"
19,2013-03-30 12:42:24,2013-03-30 12:56:32,1,1,1,1,NE,male,1,y,1,independent,4,christian,5,1,,,,,1,8,6,6,4,5,2,5,6,7,7,7,7,7,5,5,4,3,5,3,4,1,7,2,1,1.185,1.185,39.986,1,1,1.035,1.035,39.981,1,1.41,1.41,23.307,1,5,0,0,49.265,0,1,4,7,4,1,ultraviolet,visible,1.13,1.13,39.039,1,1,0.855,1.013,19.787,2,0.946,0.946,14.433,1,4,1,8,7,6,5,5,4,6,6,7,7,8,7,7,4,5,5,4,5,2,4,1,7,2,1,"DGHG4, MCCS1, MCCS3, MCCS4","DD3, MCCE3, MCCS4, DGHG3"
28,2013-03-30 13:24:39,2013-03-30 13:38:38,1,1,1,1,TX,female,1,y,1,republican,9,atheist,5,1,,,,,1,9,9,9,1,1,1,9,9,9,9,9,1,9,1,1,1,1,1,1,1,1,9,2,1,6.069,69.351,74.377,3,1,14.396,14.396,73.834,1,11.084,11.084,47.16,1,6,0,0,80.181,0,1,2,4,7,1,infrared,heat,7.293,7.293,54.635,1,1,3.279,3.279,28.119,1,2.045,2.045,17.133,1,5,1,9,9,9,1,1,1,9,9,9,9,9,2,9,1,1,1,1,1,1,1,1,9,2,1,"MCCS1, DNK1","DGHG2, DD3, MCCS1, MCCE2, SGHG1"
22,2013-03-30 21:45:36,2013-03-30 22:18:55,1,1,1,1,CA,female,1,y,1,democrat,4,christian,4,1,,,,,1,5,8,7,8,8,5,8,8,8,8,5,7,7,8,8,8,5,7,5,6,1,8,9,1,10.541,393.819,403.808,5,1,16.196,225.8,255.284,7,23.058,23.058,110.885,1,4,0,0,146.929,0,1,6,7,1,1,visible,infared,7.65,7.65,294.535,1,1,7.42,7.42,75.181,1,3.333,3.333,89.008,1,4,1,5,9,6,8,8,5,9,8,9,9,5,5,9,8,8,7,5,8,5,6,1,9,10,1,"MCCS1, MCCS4, DD3","DD1, DGHG1, DGHG3, MCCS1"